db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:33:13.189 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0550/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.189 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.189 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.189 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.203 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.210 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0553/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.213 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.217 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0554/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.219 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.223 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0555/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.226 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.230 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0556/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.232 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.236 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0557/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.238 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.242 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0558/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.244 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.247 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0559/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.249 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.252 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0561/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.254 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.257 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0562/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.259 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.263 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0564/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.265 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.267 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0565/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.269 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.272 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0566/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.273 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.277 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0569/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.278 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.281 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0570/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.283 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.287 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0571/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.289 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.292 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0572/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.294 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.297 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0615/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.299 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.301 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0616/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.303 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.306 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0617/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.308 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.311 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0618/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.313 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.316 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0625/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.318 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.321 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0634/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.322 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.325 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0642/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.327 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.329 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0651/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.331 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.334 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0653/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.335 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.338 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0657/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.339 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.342 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0659/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.343 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.346 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0667/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.348 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.351 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0669/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.352 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.355 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0682/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.357 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.361 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0702/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.363 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.367 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0717/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.369 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.373 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0719/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.373 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.375 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.379 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0725/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.381 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.384 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0728/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.385 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.388 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0731/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.390 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.394 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0734/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.396 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.399 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0739/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.401 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.404 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0742/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.406 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.408 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0749/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.410 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
